,ensembl_id,gene_name,ensembl_description,ext_ref_description,biotype,synonym,url
110,ENSG00000287600,,"novel transcript, antisense to TRIP13",,lncRNA,[None],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000287600
111,ENSG00000288509,CHEK2P5,CHEK2 pseudogene 5 [Source:HGNC Symbol;Acc:HGNC:43581],CHEK2 pseudogene 5,unprocessed_pseudogene,[None],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000288509
112,ENSG00000290707,MED15P9,mediator complex subunit 15 pseudogene 9 [Source:HGNC Symbol;Acc:HGNC:44130],mediator complex subunit 15 pseudogene 9,lncRNA,['CCDC74B-AS1'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000290707
113,ENSG00000290857,CHEK2P2,CHEK2 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:43578],CHEK2 pseudogene 2,lncRNA,[None],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000290857
114,ENSG00000292118,CCDC74B,coiled-coil domain containing 74B [Source:HGNC Symbol;Acc:HGNC:25267],coiled-coil domain containing 74B,protein_coding,['DKFZP434E2321'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000292118
115,ENSG00000292131,MED15P9,mediator complex subunit 15 pseudogene 9 [Source:HGNC Symbol;Acc:HGNC:44130],mediator complex subunit 15 pseudogene 9,transcribed_unprocessed_pseudogene,['CCDC74B-AS1'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000292131
116,LRG_11,CDKN2A,cyclin dependent kinase inhibitor 2A [Source:HGNC Symbol;Acc:HGNC:1787],cyclin dependent kinase inhibitor 2A,LRG_gene,"['ARF', 'CDK4I', 'CDKN2', 'CMM2', 'INK4', 'INK4A', 'MLM', 'MTS1', 'P14', 'P14ARF', 'P16', 'P16-INK4A', 'P16INK4A', 'P19', 'P19ARF']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_11
117,LRG_302,CHEK2,checkpoint kinase 2 [Source:HGNC Symbol;Acc:HGNC:16627],checkpoint kinase 2,LRG_gene,"['BA444G7', 'CDS1', 'CHK2', 'HUCDS1', 'PP1425', 'RAD53']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_302
118,LRG_468,MPLKIP,M-phase specific PLK1 interacting protein [Source:HGNC Symbol;Acc:HGNC:16002],M-phase specific PLK1 interacting protein,LRG_gene,"['C7ORF11', 'ORF20', 'TTDN1']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_468
119,LRG_507,CDC73,cell division cycle 73 [Source:HGNC Symbol;Acc:HGNC:16783],cell division cycle 73,LRG_gene,"['C1ORF28', 'FIHP', 'HRPT1', 'HRPT2', 'PARAFIBROMIN']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_507
120,LRG_533,CDKN1C,cyclin dependent kinase inhibitor 1C [Source:HGNC Symbol;Acc:HGNC:1786],cyclin dependent kinase inhibitor 1C,LRG_gene,"['BWCR', 'BWS', 'KIP2', 'P57']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_533
121,LRG_676,SMN1,"survival of motor neuron 1, telomeric [Source:HGNC Symbol;Acc:HGNC:11117]","survival of motor neuron 1, telomeric",LRG_gene,['GEMIN1'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_676
122,LRG_677,SMN2,"survival of motor neuron 2, centromeric [Source:HGNC Symbol;Acc:HGNC:11118]","survival of motor neuron 2, centromeric",LRG_gene,['GEMIN1'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_677
123,LRG_705,CCDC78,coiled-coil domain containing 78 [Source:HGNC Symbol;Acc:HGNC:14153],coiled-coil domain containing 78,LRG_gene,"['C16ORF25', 'FLJ34512']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=LRG_705
