gene_name,Length
CYB5R1,5403
CYB5R3,105141
CYB5R4,107768
CYB5RL,30386
CYBA,7809
CYBB,33444
CYBC1,9918
CYBRD1,35883
CYC1,2487
CYCS,6605
CYFIP1,114012
CYFIP2,129517
CYHR1,16086
CYLD,59886
CYP2R1,14792
CYP4V2,21897
CYREN,78433
CYRIB,177912
CYSLTR1,56224
CYTH1,108250
CYTH2,13107
CYTH3,110869
CYTH4,33315
CYTIP,74343
CZIB,6536
D2HGDH,34215
DAD1,24318
DAG1,66906
DALRD3,6806
DAP,82005
DAP3,51051
DAPK1,211407
DAPK3,12671
DAPP1,53364
DARS1,80220
DARS2,34156
DAXX,4459
DAZAP1,28119
DAZAP2,32639
DBF4,33338
DBF4B,43657
DBI,5627
DBN1,17794
DBNDD1,15020
DBNL,24817
DBP,7350
DBR1,13962
DBT,62916
DCAF1,104149
DCAF10,67113
DCAF11,11048
DCAF12,41013
DCAF13,28740
DCAF15,8941
DCAF16,10104
DCAF17,50836
DCAF4,33327
DCAF5,102270
DCAF6,140061
DCAF7,44065
DCAF8,46835
DCAKD,37794
DCK,38377
DCLRE1A,19659
DCLRE1B,9468
DCLRE1C,57074
DCP1A,64158
DCP2,45494
DCPS,45946
DCTD,27877
DCTN1,30934
DCTN2,17592
DCTN3,6979
DCTN4,50656
DCTN5,36007
DCTN6,27321
DCTPP1,6416
DCUN1D1,47880
DCUN1D2,35133
DCUN1D4,73838
DCUN1D5,41509
DCXR,2574
DDA1,13781
DDAH2,3580
DDB1,43146
DDB2,24753
DDHD1,116579
DDHD2,50341
DDI2,51587
DDIAS,58303
DDIT3,5150
DDIT4,2118
DDN,4227
DDOST,9778
DDR1,23736
DDRGK1,14336
DDTL,5669
DDX1,43169
DDX11,30940
DDX17,24223
DDX18,17687
DDX19A,26523
DDX20,20771
DDX21,28934
DDX23,23087
DDX24,32916
DDX27,24731
DDX28,2317
DDX31,77405
DDX39A,10586
DDX39B,12230
DDX3X,31125
DDX41,5385
DDX42,45715
DDX46,96363
DDX47,16666
DDX49,9485
DDX5,9946
DDX50,45562
DDX51,7726
DDX52,33708
DDX54,28307
DDX55,18867
DDX56,9248
DDX59,46012
DDX6,43402
DECR1,52229
DECR2,10630
DEDD,11715
DEDD2,21543
DEF6,23954
DEF8,19364
DEGS1,17686
DEGS2,15689
DEK,40689
DELE1,18193
DENND11,45439
DENND1C,15351
DENND2D,18567
DENND3,78531
DENND4A,134248
DENND4B,17218
DENND4C,143847
DENND5A,127135
DENND6B,17983
DENR,18241
DEPDC1,23070
DEPDC1B,103279
DEPP1,7829
DERL1,29133
DERL2,15558
DERL3,4626
DESI1,23016
DESI2,55931
DEXI,13578
DFFA,16008
DFFB,28163
DGAT1,12327
DGCR2,86173
DGCR6L,5843
DGCR8,31646
DGKA,26709
DGKD,117611
DGKE,35461
DGKH,216543
DGKQ,28009
DGKZ,47650
DGLUCY,165300
DGUOK,32136
DHCR24,37569
DHCR7,24676
DHDDS,39025
DHFR,28758
DHFR2,15554
DHODH,19077
DHPS,6164
DHRS1,9183
DHRS11,8926
DHRS13,5299
DHRS4,15546
DHRS7,25738
DHTKD1,54268
DHX15,67114
DHX16,19888
DHX29,51640
DHX30,47287
DHX32,60100
DHX33,28066
DHX34,33390
DHX36,51942
DHX37,42307
DHX38,19300
DHX40,42788
DHX57,78206
DHX58,11311
DHX8,126474
DHX9,48636
DIAPH1,104040
DICER1,71783
DIDO1,60215
DIMT1,56660
DIP2A,111125
DIP2B,243673
DIPK2A,76897
DIS3,29928
DIS3L,40682
DKC1,14948
DLAT,38997
DLD,40569
DLGAP5,43497
DLST,21853
DMAC2,9400
DMAC2L,23235
DMAP1,7227
DMKN,16439
DMPK,12844
DMTF1,43929
DMWD,9899
DMXL1,211367
DNA2,58058
DNAAF2,10071
DNAAF5,59777
DNAJA1,14635
DNAJA2,18313
DNAJA3,30971
DNAJB1,45623
DNAJB11,18398
DNAJB12,22320
DNAJB14,50371
DNAJB2,7557
DNAJB4,38790
DNAJB5,9260
DNAJB6,82059
DNAJB7,2565
DNAJB9,4984
DNAJC10,78210
DNAJC11,67757
DNAJC13,121531
DNAJC14,9865
DNAJC15,91011
DNAJC17,42318
DNAJC18,35904
DNAJC19,6078
DNAJC2,32542
DNAJC21,29406
DNAJC24,62996
DNAJC25,23018
DNAJC27,28459
DNAJC3,117850
DNAJC30,2536
DNAJC4,4009
DNAJC5,40906
DNAJC7,44956
DNAJC8,33574
DNAJC9,63894
DNASE1,68416
DNASE1L1,10877
DNASE1L2,2896
DNASE1L3,22441
DNASE2,6387
DND1,2783
DNHD1,96499
DNM1L,66451
DNM2,115434
DNMBP,134371
DNMT1,97945
DNMT3A,114736
DNPEP,27980
DNPH1,3853
DNTTIP1,19474
DNTTIP2,13635
DOC2A,17757
DOCK2,446115
DOCK8,250406
DOHH,9854
DOK1,8526
DOK3,9371
DOLK,2074
DOLPP1,9328
DONSON,29165
DOP1A,103685
DOT1L,68646
DPAGT1,12307
DPF2,20411
DPH1,13762
DPH2,3370
DPH3,7909
DPH5,36466
DPH7,24482
DPM1,24274
DPM2,2756
DPM3,705
DPP3,29645
DPP7,4632
DPP8,75242
DPP9,50333
DPY19L3,80353
DPYSL2,144148
DR1,23587
DRAM2,23041
DRAP1,2290
DRG2,20079
DSCC1,21919
DSE,190689
DSG2,50832
DSN1,22028
DST,496844
DSTN,39845
DTD2,11471
DTL,71848
DTWD1,35196
DTX3,5183
DTX3L,10866
DTX4,37159
DTYMK,11198
DUS1L,8382
DUS3L,6394
DUS4L,15040
DUSP1,3100
DUSP10,40666
DUSP11,18351
DUSP12,7481
DUSP14,23611
DUSP16,89582
DUSP2,2272
DUSP22,59726
DUSP23,1612
DUSP28,5203
DUSP3,12853
DUSP4,17621
DUSP5,13627
DUSP7,7653
DUT,12363
DVL1,14143
DVL2,9176
DVL3,18238
DXO,2481
DYNC1H1,91871
DYNC1I2,62750
DYNC1LI1,44885
DYNC1LI2,30717
DYNC2I2,23195
DYNLL1,28644
DYNLL2,12124
DYNLT1,8270
DYNLT3,10815
DYNLT4,1459
DYRK1A,160786
DYRK1B,8852
DYRK2,17069
DYRK3,48884
DZIP1,66505
DZIP3,105136
E2F1,10909
E2F2,24796
E2F3,91836
E2F4,6764
E2F5,40005
E2F6,21803
E2F7,44322
E2F8,17558
E4F1,12163
EAF1,23038
EAF2,51344
EAPP,23767
EARS2,36978
EBAG9,30362
EBI3,8006
EBLN2,1679
EBNA1BP2,106762
EBP,6918
EBPL,30813
ECD,38901
ECE1,128326
ECH1,16420
ECHDC1,54898
ECHDC2,31303
ECHS1,10870
ECI1,12899
ECI2,19905
ECPAS,124061
ECSIT,23244
ECT2,70793
EDC3,65735
EDC4,11448
EDEM1,32313
EDEM2,31973
EDEM3,64671
EDF1,4190
EDN1,6834
EDRF1,44629
EEA1,158695
EED,34061
EEF1A1,36280
EEF1AKMT3,11050
EEF1AKMT4,9088
EEF1B2,3344
EEF1D,19845
EEF1E1,29200
EEF2,9408
EEF2K,82461
EEF2KMT,13512
EFCAB14,44488
EFEMP2,7152
EFHD2,20452
EFNA4,5817
EFR3A,109550
EFR3B,117060
EFTUD2,49498
EGLN2,9439
EGR1,3825
EGR2,7172
EGR3,5822
EHBP1L1,16605
EHD1,36655
EHD3,35300
EHD4,76625
EHMT2,17940
EI24,15405
EID1,2040
EID2,1455
EID2B,1866
EID3,1467
EIF1,3784
EIF1AD,5632
EIF1AX,17314
EIF1B,2718
EIF2A,39339
EIF2AK1,36929
EIF2AK2,58313
EIF2AK3,134778
EIF2AK4,101477
EIF2B1,13361
EIF2B2,9446
EIF2B4,5987
EIF2B5,11090
EIF2D,41174
EIF2S1,26189
EIF2S2,23935
EIF2S3,23865
EIF2S3B,17534
EIF3A,47154
EIF3B,26660
EIF3D,18330
EIF3E,280710
EIF3F,31612
EIF3G,4905
EIF3H,124796
EIF3I,24321
EIF3J,25905
EIF3K,17874
EIF3L,40540
EIF3M,22467
EIF4A1,6183
EIF4A2,6693
EIF4A3,12783
EIF4B,35934
EIF4E,49858
EIF4E2,32986
EIF4EBP1,29832
EIF4EBP2,24474
EIF4EBP3,1915
EIF4ENIF1,59132
EIF4G1,20864
EIF4G2,11891
EIF4H,22892
EIF5,11482
EIF5A,5465
EIF5AL1,3908
EIF5B,63956
EIF6,6079
ELAC1,20131
ELAC2,26454
ELAVL1,47087
ELF1,129517
ELF4,46762
ELK1,15084
ELK4,34456
ELL2,76754
ELL3,4711
ELMO2,66936
ELMO3,4919
ELMOD2,29603
ELMOD3,37359
ELOA,18612
ELOB,5876
ELOC,33139
ELOF1,8084
ELOVL1,4677
ELOVL5,81782
ELP1,67431
ELP2,51114
ELP5,8525
ELP6,18073
EMB,47057
EMC1,35893
EMC10,14472
EMC2,45596
EMC3,48521
EMC4,5144
EMC6,857
EMC7,17846
EMC8,27851
EMC9,2633
EMD,2302
EME1,8264
EME2,8899
EMG1,9024
EML2,38609
EML3,10558
EML4,163196
EMP3,9045
EMSY,108109
ENC1,14019
ENDOD1,42800
ENDOG,4177
ENGASE,13776
ENKD1,4321
ENO1,18191
ENO2,9954
ENO3,9040
ENOPH1,30588
ENOSF1,42345
ENPP4,16700
ENSA,28762
ENTPD1,165488
ENTPD4,71913
ENTPD5,61390
ENTPD6,32383
ENTR1,8693
ENY2,11631
EOLA1,10156
EOLA2,9174
EP300,87486
EP400,130519
EPB41,232956
EPB41L2,223976
EPM2AIP1,8089
EPN1,34633
EPOP,3255
EPOR,7136
EPRS1,77931
EPS15,165004
ERAL1,6052
ERAP1,47291
ERAP2,43718
ERBIN,199419
ERCC1,71495
ERCC2,21082
ERCC3,36877
ERCC4,32211
ERCC5,30165
ERCC6,85371
ERCC6L,34371
ERF,7560
ERG28,11086
ERGIC1,118542
ERGIC2,43838
ERGIC3,15597
ERH,18172
ERICH1,123361
ERLEC1,46030
ERLIN1,35940
ERLIN2,21822
ERMAP,27870
ERMARD,29979
ERMN,9083
ERMP1,129706
ERN1,91740
ERO1A,55986
ERO1B,67339
ERP29,10102
ERP44,119868
ERRFI1,21906
ERV3-1,16388
ERVK3-1,11439
ESCO1,71601
ESCO2,40692
ESD,26165
ESF1,70598
ESPL1,25340
ESRRA,11247
ESS2,14406
ESYT1,26425
ESYT2,99259
ETAA1,14768
ETF1,37142
ETFA,123176
ETFB,21220
ETFDH,38775
ETFRF1,14430
ETHE1,20512
ETNK1,65591
ETS1,128798
ETS2,19773
ETV3,17284
ETV6,245704
EVA1B,2125
EVI2A,5340
EVI2B,10336
EVI5L,34759
EVL,172788
EWSR1,32517
EXO1,47182
EXO5,7298
EXOC1,51439
EXOC3,28763
EXOC5,68399
EXOC7,40561
EXOC8,5100
EXOG,46035
EXOSC1,10109
EXOSC10,33252
EXOSC2,13568
EXOSC3,72884
EXOSC4,2001
EXOSC5,10992
EXOSC6,5163
EXOSC7,60826
EXOSC8,27066
EXOSC9,15704
EXTL2,22808
EYA3,118294
EZH1,44775
EZH2,77065
EZR,53628
F11R,26133
F2RL3,3608
F8A1,1707
FAAP100,14077
FAAP20,28260
FAAP24,6021
FABP5,4242
FADD,4095
FADS1,29692
FADS2,74375
FAF2,62447
FAH,34457
FAHD1,13241
FAHD2A,13909
FAHD2B,11300
FAM102A,40408
FAM102B,84812
FAM104A,29401
FAM107B,256341
FAM110A,23749
FAM111A,12292
FAM111B,20228
FAM114A2,48789
FAM118A,32988
FAM120A,114428
FAM120AOS,22141
FAM120B,116365
FAM126A,124760
FAM136A,6116
FAM13B,114002
FAM149B1,76386
FAM161A,29296
FAM161B,18914
FAM162A,28174
FAM166A,4187
FAM167B,1635
FAM168A,197703
FAM168B,45585
FAM169A,89393
FAM174C,3715
FAM189B,8279
FAM193B,34798
FAM199X,29450
FAM200A,12237
FAM200B,8786
FAM204A,44404
FAM20B,50764
FAM210A,63317
FAM214B,12230
FAM216A,21971
FAM217B,14917
FAM219B,6892
FAM229A,3009
FAM234A,37663
FAM32A,6667
FAM3A,10084
FAM3C,47487
FAM43A,3155
FAM50A,6514
FAM50B,1948
FAM53C,17795
FAM72A,18236
FAM72B,17894
FAM76B,21457
FAM78A,18435
FAM83D,26795
FAM83G,35976
FAM83H,14302
FAM89B,1850
FAM8A1,11418
FAM91A1,47014
FAM98A,66604
FAM98B,33584
FAM98C,5996
FAN1,52550
FANCA,90295
FANCD2,75563
FANCE,14767
FANCF,3291
FANCG,6170
FANCI,73317
FANCL,82168
FANCM,64961
FAR1,63679
FARP2,138557
FARSA,11559
FARSB,89194
FAS,75793
FASN,19957
FASTK,4243
FASTKD1,45368
FASTKD2,30833
FASTKD3,9879
FASTKD5,13347
FAU,1548
FBH1,47392
FBL,11922
FBRS,12380
FBRSL1,95638
FBXL12,17550
FBXL14,28589
FBXL15,3948
FBXL19,25729
FBXL22,5076
FBXL3,34598
FBXL4,79472
FBXL5,77299
FBXL6,3946
FBXL8,4639
FBXO11,117183
FBXO17,34342
FBXO21,48480
FBXO22,38636
FBXO28,47937
FBXO3,33605
FBXO30,21294
FBXO31,65156
FBXO33,34783
FBXO34,98710
FBXO38,58902
FBXO4,16490
FBXO41,29797
FBXO42,105641
FBXO43,12467
FBXO44,8953
FBXO45,20449
FBXO46,20268
FBXO48,7873
FBXO5,13061
FBXO6,10155
FBXO7,24154
FBXO9,48883
FBXW11,145325
FBXW2,41439
FBXW4,84632
FBXW5,4304
FBXW7,215549
FBXW9,8579
FCER2,13389
FCF1,25477
FCGR2B,15512
FCGR2C,24324
FCHO1,40851
FCHSD1,12117
FCHSD2,305574
FCMR,19931
FCRLA,7381
FCRLB,6600
FCSK,25680
FDFT1,43732
FDPS,11919
FDXACB1,7188
FDXR,10535
FECH,42356
FEM1A,9540
FEM1B,18118
FEM1C,23868
FEN1,4328
FERMT3,17971
FES,12082
FFAR1,5963
FGD2,23424
FGFR1OP2,28181
FGR,23122
FH,22289
FHIP1B,23367
FHIP2A,78089
FHIP2B,15762
FHL3,8837
FHOD1,18095
FIBP,4792
FICD,10561
FIGNL1,98408
FIP1L1,83222
FIS1,12859
FITM2,8363
FIZ1,10595
FJX1,2406
FKBP11,4957
FKBP14,16116
FKBP15,60453
FKBP1A,24188
FKBP1C,1579
FKBP3,19721
FKBP4,10454
FKBP5,154999
FKBP7,14937
FKBP8,12327
FKBPL,1582
FKRP,30943
FKTN,95699
FLAD1,9774
FLCN,24977
FLI1,126733
FLII,13924
FLNA,26111
FLNB,163854
FLOT1,15024
FLOT2,18399
FLVCR1,41089
FLYWCH1,39278
FLYWCH2,16170
FMNL1,25876
FMNL3,71667
FMR1,39207
FN3KRP,13623
FNBP1,156008
FNBP4,50950
FNDC10,2124
FNDC3A,233868
FNTA,51595
FOS,3405
FOSB,7185
FOXC1,3983
FOXH1,2438
FOXJ2,22802
FOXJ3,159339
FOXK1,89148
FOXK2,124950
FOXM1,19495
FOXN2,64659
FOXO1,110975
FOXO4,7682
FOXP4,56004
FOXRED1,9108
FOXRED2,20032
FPGS,19731
FPGT,35849
FRA10AC1,34710
FRAT2,2233
FRG1,22333
FRMD8,26905
FRYL,282966
FSBP,58576
FSCN1,13840
FSD1L,104638
FSTL3,7001
FTH1,7917
FTL,1571
FTSJ1,10344
FTSJ3,10580
FUBP1,35056
FUBP3,59388
FUCA1,23214
FUCA2,16909
FUNDC1,19221
FUNDC2,34325
FUOM,2868
FURIN,14977
FUS,11468
FUT11,7976
FUT4,5975
FUZ,10511
FXR1,114613
FXR2,23668
FXYD5,15152
FYCO1,77922
FYTTD1,50418
FZD3,80063
FZD7,4587
FZR1,32024
G2E3,60907
G3BP1,41867
G3BP2,82741
G6PC3,11532
G6PD,29748
GABARAP,2442
GABARAPL2,11507
GABPA,37891
GABPB1,80020
GABPB2,54965
GADD45A,3134
GADD45B,2138
GADD45GIP1,4105
GAK,83098
GALE,5183
GALK1,13643
GALNT1,130718
GALNT10,230255
GALNT6,41621
GALNT7,155157
GALT,12903
GAMT,4545
GANAB,21901
GANC,80466
GAPDH,3863
GAPDHS,11865
GAPVD1,105414
GAR1,9231
GARS1,53501
GART,39561
GATAD1,12594
GATAD2A,123107
GATAD2B,134331
GATC,17306
GATD1,10269
GATM,41204
GBA,10248
GBA2,12363
GBF1,137529
GBP4,17799
GCA,52756
GCAT,9272
GCC1,12984
GCC2,60309
GCDH,23048
GCFC2,58986
GCH1,60819
GCHFR,3641
GCLM,24258
GCN1,67514
GCSAM,12432
GDE1,20431
GDF11,14143
GDF9,5704
GDI1,6555
GDI2,76910
GEM,13098
GEMIN2,22689
GEMIN4,9579
GEMIN5,50801
GEMIN6,33469
GEMIN7,12324
GEMIN8,23168
GEN1,35089
GET3,11185
GFER,3557
GFI1,13883
GFM1,51055
GFM2,45942
GFOD1,129833
GFOD2,44809
GFPT1,67471
GFUS,5431
GGA1,24840
GGA2,58454
GGA3,25765
GGCT,8221
GGCX,16813
GGH,24527
GGNBP2,44937
GGPS1,17183
GGT7,28137
GHDC,5734
GHITM,15360
GID4,28998
GID8,10329
GIGYF1,14744
GIGYF2,163307
GIMAP1,7679
GIMAP2,7945
GIMAP6,7274
GIMAP7,6202
GIMAP8,28764
GINM1,25455
GINS1,61693
GINS2,13876
GINS4,15813
GIPR,15502
GIT1,20580
GIT2,66586
GJC1,32369
GJD3,4086
GK3P,1898
GK5,68066
GLA,14740
GLB1L,8881
GLCCI1,125477
GLDC,113263
GLE1,39220
GLG1,159718
GLI4,9499
GLIPR1,23111
GLMP,5601
GLO1,27221
GLOD4,25198
GLRX,71408
GLRX2,15249
GLRX3,48131
GLRX5,11222
GLS,84732
GLT8D1,11547
GLTP,29597
GLUD1,44642
GLUD2,2485
GLUL,14109
GLYCTK,8169
GLYR1,44086
GM2A,58291
GMCL1,51725
GMCL2,2867
GMEB1,50576
GMEB2,39500
GMFB,14543
GMFG,14020
GMIP,14182
GMNN,11169
GMPPA,15034
GMPPB,7130
GMPR2,6821
GMPS,73371
GNA12,116204
GNA13,47452
GNAI2,33071
GNAI3,51581
GNAS,71475
GNB1,105833
GNB2,5608
GNB3,7440
GNE,62602
GNG2,153148
GNG3,1526
GNG5,8259
GNGT2,7784
GNL1,15109
GNL2,29122
GNL3,13342
GNL3L,91339
GNPAT,36767
GNPDA2,44389
GNPNAT1,16476
GNPTAB,85461
GNPTG,13807
GNRH1,5397
GNS,45987
GOLGA1,70218
GOLGA2,20198
GOLGA3,60242
GOLGA4,123689
GOLGA5,45643
GOLGA6L9,9338
GOLGA7,22896
GOLGA8A,58874
GOLGA8B,63409
GOLGB1,86768
GOLIM4,87236
GOLM1,74028
GOLM2,127040
GOLPH3,49604
GOLPH3L,50925
GOLT1B,16628
GON4L,109742
GON7,4172
GOPC,42274
GORAB,22016
GORASP1,13148
GORASP2,38667
GOSR1,50231
GOSR2,52450
GOT1,33755
GOT2,27212
GP1BA,2747
GPAA1,3627
GPALPP1,48141
GPANK1,5056
GPAT4,47815
GPATCH11,14727
GPATCH2L,102427
GPATCH3,9980
GPATCH4,7196
GPATCH8,108150
GPBP1,90732
GPBP1L1,60810
GPCPD1,66568
GPD2,178446
GPER1,11608
GPI,42934
GPKOW,10329
GPN1,23265
GPN2,14152
GPN3,16783
GPR107,86744
GPR108,7667
GPR132,16051
GPR137,19439
GPR146,14716
GPR15,2704
GPR150,2056
GPR157,28798
GPR160,47398
GPR174,30631
GPR180,32805
GPR183,12861
GPR52,1582
GPR55,53749
GPR65,9677
GPS1,6780
GPS2,4241
GPSM2,59196
GPSM3,4758
GPT,4202
GPX1,1178
GPX4,2798
GPX7,6681
GRAMD1A,31688
GRAP,26356
GRAP2,72638
GRB2,87634
GRHPR,14325
GRIN3B,9314
GRINA,3360
GRIPAP1,28545
GRK2,20084
GRK3,164620
GRK6,39698
GRN,7861
GRPEL1,9170
GRPEL2,9154
GRSF1,24115
GRWD1,11182
GSDMB,15260
GSDMD,9856
GSDME,59586
GSK3A,16401
GSKIP,23837
GSPT1,47955
GSPT2,2791
GSR,49781
GSS,27596
GSTK1,26762
GSTM1,21226
GSTM2,41530
GSTM4,18738
GSTO1,32104
GSTP1,2915
GSTZ1,10602
GTF2A1,45926
GTF2A2,19480
GTF2B,39312
GTF2E1,40433
GTF2E2,79919
GTF2F1,14410
GTF2H1,44751
GTF2H3,28866
GTF2H5,30995
GTF2I,110462
GTF3A,11205
GTF3C1,90359
GTF3C2,31151
GTF3C3,36691
GTF3C4,24919
GTF3C5,27829
GTF3C6,9185
GTPBP1,32558
GTPBP10,56231
GTPBP2,23949
GTPBP3,7812
GTPBP4,31499
GTPBP6,14268
GTPBP8,24077
GTSE1,33941
GTSF1,17653
GUCD1,15513
GUCY1B1,48820
GUF1,22509
GUK1,9023
GUSB,21532
GXYLT1,63030
GYG1,40368
GYPC,40535
GYS1,25181
GZF1,10881
H1-0,2204
H1-10,1516
H1-2,731
H1-3,776
H1-4,787
H1-5,797
H2AC11,493
H2AC12,457
H2AC13,495
H2AC14,476
H2AC15,496
H2AC16,482
H2AC20,494
H2AC21,497
H2AC4,527
H2AC6,14972
H2AC8,517
H2AJ,3598
H2AX,1592
H2AZ1,2270
H2AZ2,21297
H2BC10,482
H2BC11,6899
H2BC12,495
H2BC13,451
H2BC14,468
H2BC17,467
H2BC21,2224
H2BC3,487
H2BC5,13228
H2BC7,473
H2BC8,489
H2BC9,462
H2BU1,5002
H3-3A,10169
H3-3B,9460
H3-5,1114
H3C1,508
H3C10,1250
H3C11,502
H3C12,2792
H3C13,469
H3C2,511
H3C3,486
H3C6,3275
H3C7,494
H3C8,496
H4-16,3133
H4C1,402
H4C13,387
H4C2,388
H4C3,405
H4C4,403
H4C5,412
H4C6,401
H4C8,8030
H4C9,397
H6PD,36564
HAAO,25505
HABP4,41168
HACD2,94234
HACD3,47932
HACD4,32132
HACL1,41154
HADH,45528
HADHA,54038
HADHB,47296
HAGHL,8590
HARBI1,15049
HARS1,18503
HARS2,7876
HAS3,13067
HASPIN,2797
HAT1,61239
HAUS1,23956
HAUS2,21167
HAUS4,10934
HAUS5,12621
HAUS6,49764
HAUS8,25897
HAX1,3521
HBP1,33562
HBS1L,142679
HCAR3,2056
HCCS,11786
HCFC1,24262
HCFC1R1,1662
HCFC2,41994
HCK,49660
HCLS1,29529
HCN3,12386
HCST,1849
HDAC1,41553
HDAC10,6223
HDAC2,78281
HDAC3,15974
HDAC5,46957
HDAC6,23606
HDAC7,50411
HDDC2,82117
HDDC3,5229
HDGF,24817
HDGFL2,29912
HDHD3,3568
HDHD5,27777
HDLBP,89798
HEATR1,55512
HEATR3,41306
HEATR5B,115990
HEATR6,37915
HEBP2,18667
HECA,45723
HECTD1,107688
HECTD3,8785
HECTD4,222252
HECW2,404586
HEG1,90288
HELLS,68577
HELZ,175546
HELZ2,16154
HEMK1,27017
HENMT1,13237
HERC1,225331
HERC4,153403
HERPUD1,12723
HERPUD2,64801
HES1,2585
HEXA,35497
HEXB,82625
HEXD,24328
HEXIM1,3625
HEXIM2,9341
HEY1,5487
HFE,11063
HGH1,3078
HGS,19813
HHEX,5693
HIC1,9088
HIF1A,52747
HIF1AN,30927
HIGD1A,21583
HIGD2A,1011
HIKESHI,43733
HILPDA,2570
HINFP,14480
HINT1,69086
HINT2,2395
HINT3,23475
HIPK1,48546
HIPK2,216429
HIPK3,100352
HIRIP3,3745
HIVEP1,156238
HIVEP2,205230
HJURP,21151
HK1,131901
HK2,59233
HLA-A,4625
HLA-B,13196
HLA-C,3382
HLA-DMA,20482
HLA-DMB,6400
HLA-DOA,5410
HLA-DOB,7704
HLA-DPA1,16207
HLA-DPB1,13707
HLA-DQA1,18884
HLA-DQA2,5808
HLA-DQB1,8917
HLA-DQB2,7435
HLA-DRA,5169
HLA-DRB1,11947
HLA-DRB5,12935
HLA-E,4686
HLA-F,15754
HLA-G,4159
HLTF,56428
HM13,63514
HMBS,8969
HMCES,27359
HMG20A,65196
HMG20B,6312
HMGA1,9359
HMGB1,160894
HMGB2,3057
HMGB3,10263
HMGCL,36736
HMGCR,27673
HMGCS1,26043
HMGN1,7333
HMGN2,4203
HMGN3,33494
HMGN4,8568
HMGN5,88215
HMGXB3,53097
HMGXB4,38356
HMMR,31739
HMOX1,13854
HMOX2,35658
HMSD,32474
HMX2,2537
HMX3,3454
HNRNPA0,8713
HNRNPA1,6896
HNRNPA1L3,93697
HNRNPA2B1,30379
HNRNPA3,11266
HNRNPAB,6631
HNRNPC,60359
HNRNPCL1,1344
HNRNPD,22006
HNRNPDL,7898
HNRNPF,23570
HNRNPH1,20607
HNRNPH2,5912
HNRNPH3,12020
HNRNPK,12534
HNRNPL,15978
HNRNPM,44348
HNRNPR,40566
HNRNPU,23923
HNRNPUL1,45292
HNRNPUL2,14828
HOMEZ,27026
HOXB2,4216
HOXB4,2844
HP1BP3,47058
HPDL,1816
HPF1,28475
HPRT1,60349
HPS1,36025
HPS3,44095
HPS4,40825
HPS5,43531
HPS6,2688
HRAS,5080
HROB,20571
HS2ST1,195348
HSCB,15477
HSD17B1,2293
HSD17B10,3113
HSD17B11,54674
HSD17B12,175938
HSD17B7,22122
HSD17B8,2177
HSDL1,23052
HSDL2,92326
HSF1,23130
HSF2,33569
HSF4,5265
HSH2D,24548
HSP90AA1,58958
HSP90AB1,7723
HSP90B1,23825
HSPA13,12370
HSPA14,33436
HSPA1A,2404
HSPA1B,2517
HSPA1L,5665
HSPA4,54437
HSPA4L,58913
HSPA5,6530
HSPA8,5742
HSPA9,21920
HSPB1,1623
HSPB11,29126
HSPBP1,18159
HSPD1,30154
HSPE1,3310
HSPH1,27416
HTATIP2,20098
HTATSF1,15268
HTR6,16092
HTRA2,3755
HTT,202595
HUS1,16328
HUWE1,154633
HVCN1,77110
HYAL2,4993
HYAL3,6575
HYI,3001
HYLS1,17033
HYOU1,13040
HYPK,8286
IAH1,22886
IARS1,83648
IARS2,53910
IBA57,16454
IBTK,77769
ICAM1,15523
ICAM2,18041
ICAM3,5886
ICAM5,6827
ICE1,69557
ICE2,59552
ICMT,14780
ID2,5617
ID3,1576
IDE,122413
IDH1,29846
IDH2,19433
IDH3A,40448
IDH3B,5825
IDH3G,8747
IDI1,9968
IDI2,6950
IER2,4501
IER3,1350
IER3IP1,23531
IER5,4201
IFFO1,17113
IFFO2,52397
IFI16,55188
IFI27L1,22546
IFI27L2,2475
IFI30,4956
IFI35,7717
IFI44,14283
IFI44L,26244
IFI6,6149
IFIH1,51611
IFIT1,13942
IFIT2,25578
IFIT3,50167
IFIT5,7038
IFITM1,5232
IFITM2,5743
IFNAR1,35478
IFNAR2,60394
IFNGR1,21967
IFNGR2,75936
IFNLR1,33792
IFRD2,5187
IFT172,45429
IFT20,7165
IFT22,10910
IFT27,18055
IGBP1,32878
IGF2BP3,160283
IGF2R,144426
IGFLR1,3653
IGHMBP2,36740
IGIP,3456
IGLL5,8332
IGSF8,7604
IK,15423
IKBIP,31709
IKBKB,61159
IKBKE,26414
IKZF1,101034
IKZF2,152737
IKZF3,106595
IKZF5,18006
IL10RA,16668
IL12RB1,39950
IL16,154484
IL17RA,30740
IL18BP,8703
IL18R1,87249
IL1A,10569
IL21R,49869
IL23A,6237
IL24,6697
IL27RA,21457
IL2RB,56453
IL2RG,4705
IL32,16896
IL3RA,46074
IL4I1,39886
IL4R,51111
IL6R,64258
IL6ST,59928
IL9R,13122
ILDR1,34925
ILF2,9241
ILF3,38097
ILK,7167
ILKAP,33307
ILRUN,109572
ILVBL,10803
IMMT,51541
IMP3,9622
IMP4,5091
IMPA1,29418
IMPDH1,17976
IMPDH2,5123
INA,13209
INAFM1,839
INAFM2,3024
INCA1,9481
INCENP,29172
INF2,41390
ING1,10604
ING2,7372
ING3,26454
ING4,12842
ING5,42394
INIP,34224
INKA1,1770
INO80D,92583
INO80E,10079
